Seurat 5.5.1
CellChat 2.2.0.9001
sweep sweep1
slots 144
R version 4.3.3 (2024-02-29)
Platform: x86_64-pc-linux-gnu (64-bit)
Running under: Ubuntu 24.04.4 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/blas/libblas.so.3.12.0 
LAPACK: /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: Etc/UTC
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] data.table_1.18.6.1 Matrix_1.6-5        CellChat_2.2.0.9001
 [4] ggplot2_4.0.3       igraph_2.3.3        dplyr_1.2.1        
 [7] Seurat_5.5.1        SeuratObject_5.4.0  sp_2.2-3           
[10] Biobase_2.62.0      BiocGenerics_0.48.1

loaded via a namespace (and not attached):
  [1] RcppAnnoy_0.0.23       splines_4.3.3          later_1.4.8           
  [4] tibble_3.3.1           polyclip_1.10-7        ggnetwork_0.5.14      
  [7] fastDummies_1.7.6      lifecycle_1.0.5        rstatix_1.1.0         
 [10] doParallel_1.0.17      globals_0.19.1         lattice_0.22-5        
 [13] MASS_7.3-60.0.1        backports_1.5.1        magrittr_2.0.5        
 [16] plotly_4.12.1          sass_0.4.10            jquerylib_0.1.4       
 [19] httpuv_1.6.17          otel_0.2.0             collapse_2.1.8        
 [22] NMF_0.28               sctransform_0.4.3      spam_2.11-4           
 [25] spatstat.sparse_3.2-0  reticulate_1.47.0      cowplot_1.2.0         
 [28] pbapply_1.7-5          RColorBrewer_1.1-3     abind_1.4-8           
 [31] Rtsne_0.17             presto_1.1.0           purrr_1.2.2           
 [34] circlize_0.4.18        IRanges_2.36.0         S4Vectors_0.40.2      
 [37] ggrepel_0.9.8          irlba_2.3.7            listenv_1.0.0         
 [40] spatstat.utils_3.2-5   goftest_1.2-3          RSpectra_0.16-2       
 [43] spatstat.random_3.5-1  fitdistrplus_1.2-6     parallelly_1.48.0     
 [46] svglite_2.2.2          codetools_0.2-19       tidyselect_1.2.1      
 [49] shape_1.4.6.1          farver_2.1.2           matrixStats_1.5.0     
 [52] stats4_4.3.3           spatstat.explore_3.8-2 jsonlite_2.0.0        
 [55] GetoptLong_1.1.1       BiocNeighbors_1.20.2   progressr_1.0.0       
 [58] Formula_1.2-6          ggridges_0.5.7         ggalluvial_0.12.6     
 [61] survival_3.5-8         iterators_1.0.14       systemfonts_1.3.2     
 [64] foreach_1.5.2          tools_4.3.3            sna_2.8               
 [67] ica_1.0-3              Rcpp_1.1.2             glue_1.8.1            
 [70] gridExtra_2.3.1        withr_3.0.3            BiocManager_1.30.27   
 [73] fastmap_1.2.0          digest_0.6.39          R6_2.6.1              
 [76] mime_0.13              textshaping_1.0.5      colorspace_2.1-3      
 [79] scattermore_1.2        tensor_1.5.1           spatstat.data_3.1-9   
 [82] tidyr_1.3.2            generics_0.1.4         FNN_1.1.4.1           
 [85] httr_1.4.9             htmlwidgets_1.6.4      uwot_0.2.5            
 [88] pkgconfig_2.0.3        gtable_0.3.6           registry_0.5-1        
 [91] ComplexHeatmap_2.18.0  lmtest_0.9-40          S7_0.2.2              
 [94] htmltools_0.5.9        carData_3.0-6          dotCall64_1.2         
 [97] clue_0.3-68            scales_1.4.0           png_0.1-9             
[100] spatstat.univar_3.2-0  reshape2_1.4.5         rjson_0.2.23          
[103] coda_0.19-4.1          statnet.common_4.13.0  nlme_3.1-164          
[106] cachem_1.1.0           zoo_1.9-0              GlobalOptions_0.1.4   
[109] stringr_1.6.0          KernSmooth_2.23-22     parallel_4.3.3        
[112] miniUI_0.1.2           pillar_1.11.1          grid_4.3.3            
[115] vctrs_0.7.3            RANN_2.6.3             promises_1.5.0        
[118] ggpubr_1.0.0           car_3.1-5              xtable_1.8-8          
[121] cluster_2.1.6          cli_3.6.6              compiler_4.3.3        
[124] rlang_1.3.0            crayon_1.5.3           rngtools_1.5.2        
[127] future.apply_1.20.2    ggsignif_0.6.4         labeling_0.4.3        
[130] plyr_1.8.9             stringi_1.8.9          viridisLite_0.4.3     
[133] network_1.20.0         deldir_2.0-4           gridBase_0.4-7        
[136] BiocParallel_1.36.0    spatstat.geom_3.8-3    RcppHNSW_0.7.0        
[139] patchwork_1.3.2        future_1.75.0          shiny_1.14.0          
[142] ROCR_1.0-12            broom_1.0.13           bslib_0.12.0          
